Instance,Algorithm,Makespan,ScenarioID
ft06,GAKK,55,0
ft06,GAKK,55,0
ft06,GAKK,55,0
ft06,GAKK,55,0
ft06,GAKK,55,0
ft06,GAKK,55,0
ft06,GAKK,55,0
ft06,GAKK,55,0
ft06,GAKK,55,0
ft06,GAKK,55,0
ft06,GAKK,55,0
ft06,GAKK,55,0
ft06,GAKK,55,0
ft06,GAKK,57,0
ft06,GAKK,58,0
ft06,GAKK,55,0
ft06,GAKK,55,0
ft06,GAKK,55,0
ft06,GAKK,55,0
ft06,GAKK,55,0
ft06,GASPT,57,0
ft06,GASPT,55,0
ft06,GASPT,55,0
ft06,GASPT,55,0
ft06,GASPT,55,0
ft06,GASPT,55,0
ft06,GASPT,55,0
ft06,GASPT,55,0
ft06,GASPT,55,0
ft06,GASPT,58,0
ft06,GASPT,55,0
ft06,GASPT,55,0
ft06,GASPT,57,0
ft06,GASPT,55,0
ft06,GASPT,55,0
ft06,GASPT,55,0
ft06,GASPT,55,0
ft06,GASPT,55,0
ft06,GASPT,55,0
ft06,GASPT,55,0
ft06,GALPT,57,0
ft06,GALPT,55,0
ft06,GALPT,55,0
ft06,GALPT,57,0
ft06,GALPT,55,0
ft06,GALPT,55,0
ft06,GALPT,55,0
ft06,GALPT,55,0
ft06,GALPT,55,0
ft06,GALPT,57,0
ft06,GALPT,55,0
ft06,GALPT,55,0
ft06,GALPT,55,0
ft06,GALPT,55,0
ft06,GALPT,55,0
ft06,GALPT,55,0
ft06,GALPT,55,0
ft06,GALPT,55,0
ft06,GALPT,55,0
ft06,GALPT,55,0
ft06,GASRPT,55,0
ft06,GASRPT,55,0
ft06,GASRPT,55,0
ft06,GASRPT,55,0
ft06,GASRPT,55,0
ft06,GASRPT,55,0
ft06,GASRPT,55,0
ft06,GASRPT,55,0
ft06,GASRPT,55,0
ft06,GASRPT,55,0
ft06,GASRPT,55,0
ft06,GASRPT,55,0
ft06,GASRPT,55,0
ft06,GASRPT,55,0
ft06,GASRPT,55,0
ft06,GASRPT,55,0
ft06,GASRPT,55,0
ft06,GASRPT,55,0
ft06,GASRPT,55,0
ft06,GASRPT,55,0
ft06,GALRPT,55,0
ft06,GALRPT,55,0
ft06,GALRPT,55,0
ft06,GALRPT,55,0
ft06,GALRPT,57,0
ft06,GALRPT,57,0
ft06,GALRPT,57,0
ft06,GALRPT,55,0
ft06,GALRPT,55,0
ft06,GALRPT,55,0
ft06,GALRPT,58,0
ft06,GALRPT,58,0
ft06,GALRPT,57,0
ft06,GALRPT,55,0
ft06,GALRPT,57,0
ft06,GALRPT,55,0
ft06,GALRPT,55,0
ft06,GALRPT,55,0
ft06,GALRPT,57,0
ft06,GALRPT,55,0
ft06,GAMIX,55,0
ft06,GAMIX,55,0
ft06,GAMIX,55,0
ft06,GAMIX,55,0
ft06,GAMIX,58,0
ft06,GAMIX,57,0
ft06,GAMIX,55,0
ft06,GAMIX,55,0
ft06,GAMIX,55,0
ft06,GAMIX,55,0
ft06,GAMIX,55,0
ft06,GAMIX,55,0
ft06,GAMIX,55,0
ft06,GAMIX,55,0
ft06,GAMIX,55,0
ft06,GAMIX,55,0
ft06,GAMIX,57,0
ft06,GAMIX,55,0
ft06,GAMIX,58,0
ft06,GAMIX,55,0
ft06,GA,55,0
ft06,GA,55,0
ft06,GA,55,0
ft06,GA,55,0
ft06,GA,55,0
ft06,GA,57,0
ft06,GA,55,0
ft06,GA,55,0
ft06,GA,55,0
ft06,GA,55,0
ft06,GA,55,0
ft06,GA,55,0
ft06,GA,55,0
ft06,GA,55,0
ft06,GA,55,0
ft06,GA,57,0
ft06,GA,58,0
ft06,GA,55,0
ft06,GA,55,0
ft06,GA,57,0
ft06,TS,58,0
ft06,TS,58,0
ft06,TS,58,0
ft06,TS,58,0
ft06,TS,58,0
ft06,TS,58,0
ft06,TS,58,0
ft06,TS,58,0
ft06,TS,58,0
ft06,TS,58,0
ft06,TS,58,0
ft06,TS,58,0
ft06,TS,58,0
ft06,TS,58,0
ft06,TS,58,0
ft06,TS,58,0
ft06,TS,58,0
ft06,TS,58,0
ft06,TS,58,0
ft06,TS,58,0
ft10,GAKK,990,0
ft10,GAKK,993,0
ft10,GAKK,1020,0
ft10,GAKK,1045,0
ft10,GAKK,1005,0
ft10,GAKK,1013,0
ft10,GAKK,981,0
ft10,GAKK,1029,0
ft10,GAKK,1006,0
ft10,GAKK,1043,0
ft10,GAKK,1003,0
ft10,GAKK,987,0
ft10,GAKK,971,0
ft10,GAKK,1024,0
ft10,GAKK,1049,0
ft10,GAKK,1009,0
ft10,GAKK,1009,0
ft10,GAKK,1034,0
ft10,GAKK,982,0
ft10,GAKK,1053,0
ft10,GASPT,1049,0
ft10,GASPT,950,0
ft10,GASPT,1013,0
ft10,GASPT,1016,0
ft10,GASPT,1058,0
ft10,GASPT,1033,0
ft10,GASPT,1030,0
ft10,GASPT,1001,0
ft10,GASPT,971,0
ft10,GASPT,976,0
ft10,GASPT,1014,0
ft10,GASPT,1035,0
ft10,GASPT,1029,0
ft10,GASPT,1020,0
ft10,GASPT,1020,0
ft10,GASPT,1002,0
ft10,GASPT,990,0
ft10,GASPT,1023,0
ft10,GASPT,987,0
ft10,GASPT,958,0
ft10,GALPT,985,0
ft10,GALPT,971,0
ft10,GALPT,1002,0
ft10,GALPT,1017,0
ft10,GALPT,991,0
ft10,GALPT,1008,0
ft10,GALPT,974,0
ft10,GALPT,1012,0
ft10,GALPT,990,0
ft10,GALPT,1013,0
ft10,GALPT,1012,0
ft10,GALPT,1009,0
ft10,GALPT,968,0
ft10,GALPT,1009,0
ft10,GALPT,991,0
ft10,GALPT,994,0
ft10,GALPT,989,0
ft10,GALPT,1017,0
ft10,GALPT,999,0
ft10,GALPT,997,0
ft10,GASRPT,1040,0
ft10,GASRPT,1045,0
ft10,GASRPT,1002,0
ft10,GASRPT,1008,0
ft10,GASRPT,1017,0
ft10,GASRPT,1009,0
ft10,GASRPT,971,0
ft10,GASRPT,1019,0
ft10,GASRPT,1025,0
ft10,GASRPT,1020,0
ft10,GASRPT,983,0
ft10,GASRPT,1037,0
ft10,GASRPT,1007,0
ft10,GASRPT,977,0
ft10,GASRPT,977,0
ft10,GASRPT,1004,0
ft10,GASRPT,1019,0
ft10,GASRPT,1018,0
ft10,GASRPT,982,0
ft10,GASRPT,1028,0
ft10,GALRPT,1041,0
ft10,GALRPT,1013,0
ft10,GALRPT,1049,0
ft10,GALRPT,990,0
ft10,GALRPT,1038,0
ft10,GALRPT,1018,0
ft10,GALRPT,1004,0
ft10,GALRPT,1003,0
ft10,GALRPT,1007,0
ft10,GALRPT,995,0
ft10,GALRPT,1018,0
ft10,GALRPT,1003,0
ft10,GALRPT,1005,0
ft10,GALRPT,1028,0
ft10,GALRPT,1010,0
ft10,GALRPT,1039,0
ft10,GALRPT,1020,0
ft10,GALRPT,976,0
ft10,GALRPT,1002,0
ft10,GALRPT,1007,0
ft10,GAMIX,981,0
ft10,GAMIX,1005,0
ft10,GAMIX,983,0
ft10,GAMIX,1008,0
ft10,GAMIX,973,0
ft10,GAMIX,1004,0
ft10,GAMIX,970,0
ft10,GAMIX,1004,0
ft10,GAMIX,1008,0
ft10,GAMIX,999,0
ft10,GAMIX,977,0
ft10,GAMIX,981,0
ft10,GAMIX,980,0
ft10,GAMIX,1099,0
ft10,GAMIX,1013,0
ft10,GAMIX,987,0
ft10,GAMIX,974,0
ft10,GAMIX,1019,0
ft10,GAMIX,999,0
ft10,GAMIX,1017,0
ft10,GA,961,0
ft10,GA,1028,0
ft10,GA,1009,0
ft10,GA,1011,0
ft10,GA,1007,0
ft10,GA,997,0
ft10,GA,1053,0
ft10,GA,1010,0
ft10,GA,974,0
ft10,GA,1022,0
ft10,GA,1030,0
ft10,GA,1002,0
ft10,GA,1042,0
ft10,GA,1006,0
ft10,GA,983,0
ft10,GA,1003,0
ft10,GA,992,0
ft10,GA,1032,0
ft10,GA,1026,0
ft10,GA,1024,0
ft10,TS,1014,0
ft10,TS,1014,0
ft10,TS,1014,0
ft10,TS,1014,0
ft10,TS,1014,0
ft10,TS,1014,0
ft10,TS,1014,0
ft10,TS,1014,0
ft10,TS,1014,0
ft10,TS,1014,0
ft10,TS,1014,0
ft10,TS,1014,0
ft10,TS,1117,0
ft10,TS,1117,0
ft10,TS,1117,0
ft10,TS,1117,0
ft10,TS,1117,0
ft10,TS,1117,0
ft10,TS,1117,0
ft10,TS,1117,0
ft20,GAKK,1262,0
ft20,GAKK,1227,0
ft20,GAKK,1206,0
ft20,GAKK,1295,0
ft20,GAKK,1303,0
ft20,GAKK,1242,0
ft20,GAKK,1200,0
ft20,GAKK,1274,0
ft20,GAKK,1290,0
ft20,GAKK,1254,0
ft20,GAKK,1245,0
ft20,GAKK,1265,0
ft20,GAKK,1322,0
ft20,GAKK,1246,0
ft20,GAKK,1209,0
ft20,GAKK,1244,0
ft20,GAKK,1258,0
ft20,GAKK,1199,0
ft20,GAKK,1269,0
ft20,GAKK,1227,0
ft20,GASPT,1238,0
ft20,GASPT,1226,0
ft20,GASPT,1229,0
ft20,GASPT,1235,0
ft20,GASPT,1204,0
ft20,GASPT,1278,0
ft20,GASPT,1251,0
ft20,GASPT,1205,0
ft20,GASPT,1233,0
ft20,GASPT,1246,0
ft20,GASPT,1229,0
ft20,GASPT,1262,0
ft20,GASPT,1232,0
ft20,GASPT,1215,0
ft20,GASPT,1256,0
ft20,GASPT,1225,0
ft20,GASPT,1249,0
ft20,GASPT,1229,0
ft20,GASPT,1241,0
ft20,GASPT,1257,0
ft20,GALPT,1190,0
ft20,GALPT,1232,0
ft20,GALPT,1258,0
ft20,GALPT,1247,0
ft20,GALPT,1266,0
ft20,GALPT,1218,0
ft20,GALPT,1199,0
ft20,GALPT,1203,0
ft20,GALPT,1283,0
ft20,GALPT,1272,0
ft20,GALPT,1227,0
ft20,GALPT,1271,0
ft20,GALPT,1245,0
ft20,GALPT,1246,0
ft20,GALPT,1269,0
ft20,GALPT,1249,0
ft20,GALPT,1257,0
ft20,GALPT,1238,0
ft20,GALPT,1267,0
ft20,GALPT,1240,0
ft20,GASRPT,1240,0
ft20,GASRPT,1281,0
ft20,GASRPT,1286,0
ft20,GASRPT,1181,0
ft20,GASRPT,1234,0
ft20,GASRPT,1231,0
ft20,GASRPT,1261,0
ft20,GASRPT,1240,0
ft20,GASRPT,1251,0
ft20,GASRPT,1246,0
ft20,GASRPT,1228,0
ft20,GASRPT,1239,0
ft20,GASRPT,1234,0
ft20,GASRPT,1180,0
ft20,GASRPT,1243,0
ft20,GASRPT,1257,0
ft20,GASRPT,1203,0
ft20,GASRPT,1264,0
ft20,GASRPT,1306,0
ft20,GASRPT,1222,0
ft20,GALRPT,1207,0
ft20,GALRPT,1259,0
ft20,GALRPT,1214,0
ft20,GALRPT,1253,0
ft20,GALRPT,1212,0
ft20,GALRPT,1224,0
ft20,GALRPT,1246,0
ft20,GALRPT,1234,0
ft20,GALRPT,1221,0
ft20,GALRPT,1222,0
ft20,GALRPT,1270,0
ft20,GALRPT,1312,0
ft20,GALRPT,1253,0
ft20,GALRPT,1248,0
ft20,GALRPT,1219,0
ft20,GALRPT,1265,0
ft20,GALRPT,1196,0
ft20,GALRPT,1243,0
ft20,GALRPT,1234,0
ft20,GALRPT,1251,0
ft20,GAMIX,1207,0
ft20,GAMIX,1250,0
ft20,GAMIX,1195,0
ft20,GAMIX,1232,0
ft20,GAMIX,1231,0
ft20,GAMIX,1207,0
ft20,GAMIX,1253,0
ft20,GAMIX,1257,0
ft20,GAMIX,1244,0
ft20,GAMIX,1205,0
ft20,GAMIX,1211,0
ft20,GAMIX,1240,0
ft20,GAMIX,1293,0
ft20,GAMIX,1240,0
ft20,GAMIX,1317,0
ft20,GAMIX,1289,0
ft20,GAMIX,1251,0
ft20,GAMIX,1222,0
ft20,GAMIX,1198,0
ft20,GAMIX,1260,0
ft20,GA,1203,0
ft20,GA,1233,0
ft20,GA,1223,0
ft20,GA,1290,0
ft20,GA,1259,0
ft20,GA,1241,0
ft20,GA,1292,0
ft20,GA,1240,0
ft20,GA,1323,0
ft20,GA,1207,0
ft20,GA,1251,0
ft20,GA,1196,0
ft20,GA,1254,0
ft20,GA,1202,0
ft20,GA,1255,0
ft20,GA,1224,0
ft20,GA,1244,0
ft20,GA,1192,0
ft20,GA,1259,0
ft20,GA,1213,0
ft20,TS,1388,0
ft20,TS,1388,0
ft20,TS,1388,0
ft20,TS,1388,0
ft20,TS,1388,0
ft20,TS,1388,0
ft20,TS,1388,0
ft20,TS,1388,0
ft20,TS,1388,0
ft20,TS,1388,0
ft20,TS,1388,0
ft20,TS,1388,0
ft20,TS,1284,0
ft20,TS,1284,0
ft20,TS,1284,0
ft20,TS,1284,0
ft20,TS,1284,0
ft20,TS,1284,0
ft20,TS,1284,0
ft20,TS,1284,0
la01,GAKK,666,0
la01,GAKK,666,0
la01,GAKK,666,0
la01,GAKK,666,0
la01,GAKK,666,0
la01,GAKK,666,0
la01,GAKK,666,0
la01,GAKK,666,0
la01,GAKK,666,0
la01,GAKK,666,0
la01,GAKK,666,0
la01,GAKK,666,0
la01,GAKK,666,0
la01,GAKK,666,0
la01,GAKK,666,0
la01,GAKK,666,0
la01,GAKK,668,0
la01,GAKK,666,0
la01,GAKK,666,0
la01,GAKK,666,0
la01,GASPT,666,0
la01,GASPT,666,0
la01,GASPT,681,0
la01,GASPT,666,0
la01,GASPT,666,0
la01,GASPT,666,0
la01,GASPT,666,0
la01,GASPT,666,0
la01,GASPT,666,0
la01,GASPT,666,0
la01,GASPT,666,0
la01,GASPT,666,0
la01,GASPT,666,0
la01,GASPT,666,0
la01,GASPT,666,0
la01,GASPT,666,0
la01,GASPT,666,0
la01,GASPT,666,0
la01,GASPT,666,0
la01,GASPT,666,0
la01,GALPT,666,0
la01,GALPT,666,0
la01,GALPT,666,0
la01,GALPT,666,0
la01,GALPT,666,0
la01,GALPT,666,0
la01,GALPT,666,0
la01,GALPT,666,0
la01,GALPT,666,0
la01,GALPT,666,0
la01,GALPT,666,0
la01,GALPT,666,0
la01,GALPT,666,0
la01,GALPT,666,0
la01,GALPT,666,0
la01,GALPT,666,0
la01,GALPT,666,0
la01,GALPT,666,0
la01,GALPT,667,0
la01,GALPT,666,0
la01,GASRPT,666,0
la01,GASRPT,666,0
la01,GASRPT,666,0
la01,GASRPT,666,0
la01,GASRPT,666,0
la01,GASRPT,666,0
la01,GASRPT,666,0
la01,GASRPT,666,0
la01,GASRPT,666,0
la01,GASRPT,675,0
la01,GASRPT,666,0
la01,GASRPT,666,0
la01,GASRPT,666,0
la01,GASRPT,666,0
la01,GASRPT,666,0
la01,GASRPT,666,0
la01,GASRPT,666,0
la01,GASRPT,666,0
la01,GASRPT,666,0
la01,GASRPT,666,0
la01,GALRPT,666,0
la01,GALRPT,666,0
la01,GALRPT,666,0
la01,GALRPT,666,0
la01,GALRPT,666,0
la01,GALRPT,666,0
la01,GALRPT,666,0
la01,GALRPT,677,0
la01,GALRPT,666,0
la01,GALRPT,666,0
la01,GALRPT,666,0
la01,GALRPT,666,0
la01,GALRPT,666,0
la01,GALRPT,666,0
la01,GALRPT,666,0
la01,GALRPT,666,0
la01,GALRPT,666,0
la01,GALRPT,666,0
la01,GALRPT,666,0
la01,GALRPT,666,0
la01,GAMIX,666,0
la01,GAMIX,666,0
la01,GAMIX,678,0
la01,GAMIX,666,0
la01,GAMIX,666,0
la01,GAMIX,666,0
la01,GAMIX,666,0
la01,GAMIX,666,0
la01,GAMIX,666,0
la01,GAMIX,666,0
la01,GAMIX,666,0
la01,GAMIX,666,0
la01,GAMIX,666,0
la01,GAMIX,666,0
la01,GAMIX,666,0
la01,GAMIX,666,0
la01,GAMIX,666,0
la01,GAMIX,666,0
la01,GAMIX,666,0
la01,GAMIX,666,0
la01,GA,666,0
la01,GA,666,0
la01,GA,666,0
la01,GA,666,0
la01,GA,666,0
la01,GA,666,0
la01,GA,666,0
la01,GA,666,0
la01,GA,666,0
la01,GA,666,0
la01,GA,666,0
la01,GA,666,0
la01,GA,666,0
la01,GA,666,0
la01,GA,666,0
la01,GA,666,0
la01,GA,666,0
la01,GA,666,0
la01,GA,666,0
la01,GA,666,0
la01,TS,688,0
la01,TS,688,0
la01,TS,688,0
la01,TS,688,0
la01,TS,688,0
la01,TS,688,0
la01,TS,688,0
la01,TS,688,0
la01,TS,688,0
la01,TS,688,0
la01,TS,688,0
la01,TS,688,0
la01,TS,666,0
la01,TS,666,0
la01,TS,666,0
la01,TS,666,0
la01,TS,666,0
la01,TS,666,0
la01,TS,666,0
la01,TS,666,0
la10,GAKK,958,0
la10,GAKK,958,0
la10,GAKK,958,0
la10,GAKK,958,0
la10,GAKK,958,0
la10,GAKK,958,0
la10,GAKK,958,0
la10,GAKK,958,0
la10,GAKK,958,0
la10,GAKK,958,0
la10,GAKK,958,0
la10,GAKK,958,0
la10,GAKK,958,0
la10,GAKK,958,0
la10,GAKK,958,0
la10,GAKK,958,0
la10,GAKK,958,0
la10,GAKK,958,0
la10,GAKK,958,0
la10,GAKK,958,0
la10,GASPT,958,0
la10,GASPT,958,0
la10,GASPT,958,0
la10,GASPT,958,0
la10,GASPT,958,0
la10,GASPT,958,0
la10,GASPT,958,0
la10,GASPT,958,0
la10,GASPT,958,0
la10,GASPT,958,0
la10,GASPT,958,0
la10,GASPT,958,0
la10,GASPT,958,0
la10,GASPT,958,0
la10,GASPT,958,0
la10,GASPT,958,0
la10,GASPT,958,0
la10,GASPT,958,0
la10,GASPT,958,0
la10,GASPT,958,0
la10,GALPT,958,0
la10,GALPT,958,0
la10,GALPT,958,0
la10,GALPT,958,0
la10,GALPT,958,0
la10,GALPT,958,0
la10,GALPT,958,0
la10,GALPT,958,0
la10,GALPT,958,0
la10,GALPT,958,0
la10,GALPT,958,0
la10,GALPT,958,0
la10,GALPT,958,0
la10,GALPT,958,0
la10,GALPT,958,0
la10,GALPT,958,0
la10,GALPT,958,0
la10,GALPT,958,0
la10,GALPT,958,0
la10,GALPT,958,0
la10,GASRPT,958,0
la10,GASRPT,958,0
la10,GASRPT,958,0
la10,GASRPT,958,0
la10,GASRPT,958,0
la10,GASRPT,958,0
la10,GASRPT,958,0
la10,GASRPT,958,0
la10,GASRPT,958,0
la10,GASRPT,958,0
la10,GASRPT,958,0
la10,GASRPT,958,0
la10,GASRPT,958,0
la10,GASRPT,958,0
la10,GASRPT,958,0
la10,GASRPT,958,0
la10,GASRPT,958,0
la10,GASRPT,958,0
la10,GASRPT,958,0
la10,GASRPT,958,0
la10,GALRPT,958,0
la10,GALRPT,958,0
la10,GALRPT,958,0
la10,GALRPT,958,0
la10,GALRPT,958,0
la10,GALRPT,958,0
la10,GALRPT,958,0
la10,GALRPT,958,0
la10,GALRPT,958,0
la10,GALRPT,958,0
la10,GALRPT,958,0
la10,GALRPT,958,0
la10,GALRPT,958,0
la10,GALRPT,958,0
la10,GALRPT,958,0
la10,GALRPT,958,0
la10,GALRPT,958,0
la10,GALRPT,958,0
la10,GALRPT,958,0
la10,GALRPT,958,0
la10,GAMIX,958,0
la10,GAMIX,958,0
la10,GAMIX,958,0
la10,GAMIX,958,0
la10,GAMIX,958,0
la10,GAMIX,958,0
la10,GAMIX,958,0
la10,GAMIX,958,0
la10,GAMIX,958,0
la10,GAMIX,958,0
la10,GAMIX,958,0
la10,GAMIX,958,0
la10,GAMIX,958,0
la10,GAMIX,958,0
la10,GAMIX,958,0
la10,GAMIX,958,0
la10,GAMIX,958,0
la10,GAMIX,958,0
la10,GAMIX,958,0
la10,GAMIX,958,0
la10,GA,958,0
la10,GA,958,0
la10,GA,958,0
la10,GA,958,0
la10,GA,958,0
la10,GA,958,0
la10,GA,958,0
la10,GA,958,0
la10,GA,958,0
la10,GA,958,0
la10,GA,958,0
la10,GA,958,0
la10,GA,958,0
la10,GA,958,0
la10,GA,958,0
la10,GA,958,0
la10,GA,958,0
la10,GA,958,0
la10,GA,958,0
la10,GA,958,0
la10,TS,958,0
la10,TS,958,0
la10,TS,958,0
la10,TS,958,0
la10,TS,958,0
la10,TS,958,0
la10,TS,958,0
la10,TS,958,0
la10,TS,958,0
la10,TS,958,0
la10,TS,958,0
la10,TS,958,0
la10,TS,958,0
la10,TS,958,0
la10,TS,958,0
la10,TS,958,0
la10,TS,958,0
la10,TS,958,0
la10,TS,958,0
la10,TS,958,0
la20,GAKK,941,0
la20,GAKK,907,0
la20,GAKK,907,0
la20,GAKK,934,0
la20,GAKK,945,0
la20,GAKK,912,0
la20,GAKK,957,0
la20,GAKK,921,0
la20,GAKK,933,0
la20,GAKK,922,0
la20,GAKK,948,0
la20,GAKK,964,0
la20,GAKK,922,0
la20,GAKK,942,0
la20,GAKK,955,0
la20,GAKK,943,0
la20,GAKK,943,0
la20,GAKK,929,0
la20,GAKK,957,0
la20,GAKK,975,0
la20,GASPT,930,0
la20,GASPT,956,0
la20,GASPT,940,0
la20,GASPT,965,0
la20,GASPT,964,0
la20,GASPT,958,0
la20,GASPT,938,0
la20,GASPT,964,0
la20,GASPT,941,0
la20,GASPT,910,0
la20,GASPT,955,0
la20,GASPT,942,0
la20,GASPT,932,0
la20,GASPT,936,0
la20,GASPT,920,0
la20,GASPT,937,0
la20,GASPT,952,0
la20,GASPT,951,0
la20,GASPT,930,0
la20,GASPT,954,0
la20,GALPT,957,0
la20,GALPT,957,0
la20,GALPT,921,0
la20,GALPT,919,0
la20,GALPT,966,0
la20,GALPT,924,0
la20,GALPT,975,0
la20,GALPT,938,0
la20,GALPT,907,0
la20,GALPT,956,0
la20,GALPT,923,0
la20,GALPT,914,0
la20,GALPT,926,0
la20,GALPT,932,0
la20,GALPT,946,0
la20,GALPT,942,0
la20,GALPT,941,0
la20,GALPT,939,0
la20,GALPT,910,0
la20,GALPT,942,0
la20,GASRPT,949,0
la20,GASRPT,907,0
la20,GASRPT,907,0
la20,GASRPT,950,0
la20,GASRPT,927,0
la20,GASRPT,907,0
la20,GASRPT,935,0
la20,GASRPT,935,0
la20,GASRPT,924,0
la20,GASRPT,922,0
la20,GASRPT,926,0
la20,GASRPT,950,0
la20,GASRPT,918,0
la20,GASRPT,960,0
la20,GASRPT,912,0
la20,GASRPT,960,0
la20,GASRPT,962,0
la20,GASRPT,964,0
la20,GASRPT,924,0
la20,GASRPT,942,0
la20,GALRPT,941,0
la20,GALRPT,970,0
la20,GALRPT,939,0
la20,GALRPT,922,0
la20,GALRPT,922,0
la20,GALRPT,952,0
la20,GALRPT,939,0
la20,GALRPT,910,0
la20,GALRPT,953,0
la20,GALRPT,922,0
la20,GALRPT,915,0
la20,GALRPT,915,0
la20,GALRPT,928,0
la20,GALRPT,926,0
la20,GALRPT,954,0
la20,GALRPT,961,0
la20,GALRPT,922,0
la20,GALRPT,942,0
la20,GALRPT,915,0
la20,GALRPT,951,0
la20,GAMIX,915,0
la20,GAMIX,939,0
la20,GAMIX,957,0
la20,GAMIX,942,0
la20,GAMIX,979,0
la20,GAMIX,939,0
la20,GAMIX,923,0
la20,GAMIX,954,0
la20,GAMIX,924,0
la20,GAMIX,907,0
la20,GAMIX,974,0
la20,GAMIX,951,0
la20,GAMIX,936,0
la20,GAMIX,947,0
la20,GAMIX,943,0
la20,GAMIX,917,0
la20,GAMIX,948,0
la20,GAMIX,939,0
la20,GAMIX,926,0
la20,GAMIX,934,0
la20,GA,945,0
la20,GA,919,0
la20,GA,914,0
la20,GA,915,0
la20,GA,944,0
la20,GA,933,0
la20,GA,938,0
la20,GA,975,0
la20,GA,965,0
la20,GA,920,0
la20,GA,942,0
