ft06,GAKK,54,3
ft06,GAKK,54,3
ft06,GAKK,56,3
ft06,GAKK,54,3
ft06,GAKK,55,3
ft06,GAKK,57,3
ft06,GAKK,53,3
ft06,GAKK,53,3
ft06,GAKK,54,3
ft06,GAKK,53,3
ft06,GAKK,55,3
ft06,GAKK,55,3
ft06,GAKK,54,3
ft06,GAKK,54,3
ft06,GAKK,54,3
ft06,GAKK,56,3
ft06,GAKK,57,3
ft06,GAKK,55,3
ft06,GAKK,55,3
ft06,GAKK,53,3
ft06,GASPT,54,3
ft06,GASPT,53,3
ft06,GASPT,55,3
ft06,GASPT,57,3
ft06,GASPT,54,3
ft06,GASPT,54,3
ft06,GASPT,54,3
ft06,GASPT,53,3
ft06,GASPT,52,3
ft06,GASPT,54,3
ft06,GASPT,53,3
ft06,GASPT,58,3
ft06,GASPT,55,3
ft06,GASPT,51,3
ft06,GASPT,51,3
ft06,GASPT,54,3
ft06,GASPT,52,3
ft06,GASPT,56,3
ft06,GASPT,52,3
ft06,GASPT,56,3
ft06,GALPT,52,3
ft06,GALPT,53,3
ft06,GALPT,55,3
ft06,GALPT,55,3
ft06,GALPT,54,3
ft06,GALPT,53,3
ft06,GALPT,53,3
ft06,GALPT,55,3
ft06,GALPT,55,3
ft06,GALPT,52,3
ft06,GALPT,54,3
ft06,GALPT,55,3
ft06,GALPT,57,3
ft06,GALPT,51,3
ft06,GALPT,50,3
ft06,GALPT,52,3
ft06,GALPT,55,3
ft06,GALPT,52,3
ft06,GALPT,55,3
ft06,GALPT,51,3
ft06,GASRPT,52,3
ft06,GASRPT,53,3
ft06,GASRPT,53,3
ft06,GASRPT,54,3
ft06,GASRPT,54,3
ft06,GASRPT,52,3
ft06,GASRPT,55,3
ft06,GASRPT,55,3
ft06,GASRPT,53,3
ft06,GASRPT,56,3
ft06,GASRPT,51,3
ft06,GASRPT,53,3
ft06,GASRPT,52,3
ft06,GASRPT,54,3
ft06,GASRPT,53,3
ft06,GASRPT,53,3
ft06,GASRPT,54,3
ft06,GASRPT,53,3
ft06,GASRPT,52,3
ft06,GASRPT,55,3
ft06,GALRPT,57,3
ft06,GALRPT,56,3
ft06,GALRPT,52,3
ft06,GALRPT,54,3
ft06,GALRPT,53,3
ft06,GALRPT,55,3
ft06,GALRPT,55,3
ft06,GALRPT,55,3
ft06,GALRPT,52,3
ft06,GALRPT,50,3
ft06,GALRPT,52,3
ft06,GALRPT,54,3
ft06,GALRPT,54,3
ft06,GALRPT,53,3
ft06,GALRPT,53,3
ft06,GALRPT,54,3
ft06,GALRPT,54,3
ft06,GALRPT,54,3
ft06,GALRPT,53,3
ft06,GALRPT,52,3
ft06,GAMIX,56,3
ft06,GAMIX,55,3
ft06,GAMIX,56,3
ft06,GAMIX,53,3
ft06,GAMIX,54,3
ft06,GAMIX,54,3
ft06,GAMIX,53,3
ft06,GAMIX,53,3
ft06,GAMIX,54,3
ft06,GAMIX,50,3
ft06,GAMIX,54,3
ft06,GAMIX,52,3
ft06,GAMIX,53,3
ft06,GAMIX,50,3
ft06,GAMIX,55,3
ft06,GAMIX,52,3
ft06,GAMIX,55,3
ft06,GAMIX,54,3
ft06,GAMIX,52,3
ft06,GAMIX,54,3
ft06,GA,54,3
ft06,GA,54,3
ft06,GA,52,3
ft06,GA,54,3
ft06,GA,57,3
ft06,GA,55,3
ft06,GA,50,3
ft06,GA,56,3
ft06,GA,57,3
ft06,GA,55,3
ft06,GA,54,3
ft06,GA,54,3
ft06,GA,53,3
ft06,GA,54,3
ft06,GA,52,3
ft06,GA,52,3
ft06,GA,52,3
ft06,GA,52,3
ft06,GA,51,3
ft06,GA,56,3
ft06,TS,55,3
ft06,TS,59,3
ft06,TS,55,3
ft06,TS,57,3
ft06,TS,57,3
ft06,TS,58,3
ft06,TS,59,3
ft06,TS,59,3
ft06,TS,58,3
ft06,TS,58,3
ft06,TS,58,3
ft06,TS,59,3
ft06,TS,57,3
ft06,TS,59,3
ft06,TS,59,3
ft06,TS,57,3
ft06,TS,58,3
ft06,TS,55,3
ft06,TS,58,3
ft06,TS,60,3
ft10,GAKK,1184,3
ft10,GAKK,1182,3
ft10,GAKK,1158,3
ft10,GAKK,1255,3
ft10,GAKK,1131,3
ft10,GAKK,1152,3
ft10,GAKK,1157,3
ft10,GAKK,1197,3
ft10,GAKK,1145,3
ft10,GAKK,1154,3
ft10,GAKK,1212,3
ft10,GAKK,1116,3
ft10,GAKK,1154,3
ft10,GAKK,1160,3
ft10,GAKK,1191,3
ft10,GAKK,1238,3
ft10,GAKK,1272,3
ft10,GAKK,1108,3
ft10,GAKK,1084,3
ft10,GAKK,1149,3
ft10,GASPT,1175,3
ft10,GASPT,1183,3
ft10,GASPT,1232,3
ft10,GASPT,1189,3
ft10,GASPT,1157,3
ft10,GASPT,1184,3
ft10,GASPT,1180,3
ft10,GASPT,1190,3
ft10,GASPT,1197,3
ft10,GASPT,1205,3
ft10,GASPT,1207,3
ft10,GASPT,1188,3
ft10,GASPT,1137,3
ft10,GASPT,1243,3
ft10,GASPT,1182,3
ft10,GASPT,1199,3
ft10,GASPT,1119,3
ft10,GASPT,1185,3
ft10,GASPT,1120,3
ft10,GASPT,1157,3
ft10,GALPT,1190,3
ft10,GALPT,1177,3
ft10,GALPT,1162,3
ft10,GALPT,1152,3
ft10,GALPT,1220,3
ft10,GALPT,1188,3
ft10,GALPT,1208,3
ft10,GALPT,1187,3
ft10,GALPT,1163,3
ft10,GALPT,1168,3
ft10,GALPT,1249,3
ft10,GALPT,1177,3
ft10,GALPT,1181,3
ft10,GALPT,1133,3
ft10,GALPT,1134,3
ft10,GALPT,1222,3
ft10,GALPT,1131,3
ft10,GALPT,1199,3
ft10,GALPT,1136,3
ft10,GALPT,1163,3
ft10,GASRPT,1167,3
ft10,GASRPT,1132,3
ft10,GASRPT,1206,3
ft10,GASRPT,1194,3
ft10,GASRPT,1207,3
ft10,GASRPT,1139,3
ft10,GASRPT,1208,3
ft10,GASRPT,1134,3
ft10,GASRPT,1158,3
ft10,GASRPT,1299,3
ft10,GASRPT,1161,3
ft10,GASRPT,1118,3
ft10,GASRPT,1221,3
ft10,GASRPT,1212,3
ft10,GASRPT,1167,3
ft10,GASRPT,1147,3
ft10,GASRPT,1171,3
ft10,GASRPT,1070,3
ft10,GASRPT,1243,3
ft10,GASRPT,1134,3
ft10,GALRPT,1248,3
ft10,GALRPT,1140,3
ft10,GALRPT,1104,3
ft10,GALRPT,1260,3
ft10,GALRPT,1135,3
ft10,GALRPT,1201,3
ft10,GALRPT,1192,3
ft10,GALRPT,1145,3
ft10,GALRPT,1160,3
ft10,GALRPT,1155,3
ft10,GALRPT,1165,3
ft10,GALRPT,1144,3
ft10,GALRPT,1159,3
ft10,GALRPT,1177,3
ft10,GALRPT,1206,3
ft10,GALRPT,1136,3
ft10,GALRPT,1131,3
ft10,GALRPT,1171,3
ft10,GALRPT,1227,3
ft10,GALRPT,1162,3
ft10,GAMIX,1233,3
ft10,GAMIX,1247,3
ft10,GAMIX,1120,3
ft10,GAMIX,1118,3
ft10,GAMIX,1192,3
ft10,GAMIX,1128,3
ft10,GAMIX,1259,3
ft10,GAMIX,1181,3
ft10,GAMIX,1155,3
ft10,GAMIX,1195,3
ft10,GAMIX,1185,3
ft10,GAMIX,1188,3
ft10,GAMIX,1181,3
ft10,GAMIX,1079,3
ft10,GAMIX,1204,3
ft10,GAMIX,1215,3
ft10,GAMIX,1123,3
ft10,GAMIX,1175,3
ft10,GAMIX,1156,3
ft10,GAMIX,1204,3
ft10,GA,1137,3
ft10,GA,1221,3
ft10,GA,1241,3
ft10,GA,1270,3
ft10,GA,1104,3
ft10,GA,1196,3
ft10,GA,1189,3
ft10,GA,1274,3
ft10,GA,1059,3
ft10,GA,1185,3
ft10,GA,1174,3
ft10,GA,1158,3
ft10,GA,1199,3
ft10,GA,1126,3
ft10,GA,1217,3
ft10,GA,1154,3
ft10,GA,1176,3
ft10,GA,1144,3
ft10,GA,1212,3
ft10,GA,1232,3
ft10,TS,1093,3
ft10,TS,1152,3
ft10,TS,1056,3
ft10,TS,1113,3
ft10,TS,1162,3
ft10,TS,1115,3
ft10,TS,1061,3
ft10,TS,1109,3
ft10,TS,1129,3
ft10,TS,1132,3
ft10,TS,1100,3
ft10,TS,1185,3
ft10,TS,1135,3
ft10,TS,1111,3
ft10,TS,1145,3
ft10,TS,1121,3
ft10,TS,1081,3
ft10,TS,1099,3
ft10,TS,1160,3
ft10,TS,1123,3
ft20,GAKK,1536,3
ft20,GAKK,1460,3
ft20,GAKK,1517,3
ft20,GAKK,1479,3
ft20,GAKK,1435,3
ft20,GAKK,1452,3
ft20,GAKK,1400,3
ft20,GAKK,1481,3
ft20,GAKK,1446,3
ft20,GAKK,1472,3
ft20,GAKK,1441,3
ft20,GAKK,1517,3
ft20,GAKK,1471,3
ft20,GAKK,1431,3
ft20,GAKK,1484,3
ft20,GAKK,1484,3
ft20,GAKK,1395,3
ft20,GAKK,1400,3
ft20,GAKK,1463,3
ft20,GAKK,1554,3
ft20,GASPT,1557,3
ft20,GASPT,1522,3
ft20,GASPT,1466,3
ft20,GASPT,1438,3
ft20,GASPT,1481,3
ft20,GASPT,1478,3
ft20,GASPT,1514,3
ft20,GASPT,1540,3
ft20,GASPT,1392,3
ft20,GASPT,1540,3
ft20,GASPT,1492,3
ft20,GASPT,1454,3
ft20,GASPT,1487,3
ft20,GASPT,1494,3
ft20,GASPT,1523,3
ft20,GASPT,1531,3
ft20,GASPT,1495,3
ft20,GASPT,1488,3
ft20,GASPT,1428,3
ft20,GASPT,1409,3
ft20,GALPT,1473,3
ft20,GALPT,1387,3
ft20,GALPT,1364,3
ft20,GALPT,1476,3
ft20,GALPT,1552,3
ft20,GALPT,1466,3
ft20,GALPT,1481,3
ft20,GALPT,1575,3
ft20,GALPT,1506,3
ft20,GALPT,1470,3
ft20,GALPT,1482,3
ft20,GALPT,1503,3
ft20,GALPT,1463,3
ft20,GALPT,1488,3
ft20,GALPT,1455,3
ft20,GALPT,1441,3
ft20,GALPT,1490,3
ft20,GALPT,1544,3
ft20,GALPT,1511,3
ft20,GALPT,1482,3
ft20,GASRPT,1453,3
ft20,GASRPT,1441,3
ft20,GASRPT,1327,3
ft20,GASRPT,1474,3
ft20,GASRPT,1495,3
ft20,GASRPT,1456,3
ft20,GASRPT,1503,3
ft20,GASRPT,1497,3
ft20,GASRPT,1475,3
ft20,GASRPT,1487,3
ft20,GASRPT,1500,3
ft20,GASRPT,1432,3
ft20,GASRPT,1450,3
ft20,GASRPT,1427,3
ft20,GASRPT,1469,3
ft20,GASRPT,1488,3
ft20,GASRPT,1542,3
ft20,GASRPT,1520,3
ft20,GASRPT,1457,3
ft20,GASRPT,1458,3
ft20,GALRPT,1363,3
ft20,GALRPT,1475,3
ft20,GALRPT,1522,3
ft20,GALRPT,1454,3
ft20,GALRPT,1436,3
ft20,GALRPT,1540,3
ft20,GALRPT,1390,3
ft20,GALRPT,1468,3
ft20,GALRPT,1493,3
ft20,GALRPT,1457,3
ft20,GALRPT,1456,3
ft20,GALRPT,1441,3
ft20,GALRPT,1473,3
ft20,GALRPT,1462,3
ft20,GALRPT,1431,3
ft20,GALRPT,1488,3
ft20,GALRPT,1399,3
ft20,GALRPT,1546,3
ft20,GALRPT,1428,3
ft20,GALRPT,1408,3
ft20,GAMIX,1463,3
ft20,GAMIX,1396,3
ft20,GAMIX,1428,3
ft20,GAMIX,1500,3
ft20,GAMIX,1480,3
ft20,GAMIX,1443,3
ft20,GAMIX,1578,3
ft20,GAMIX,1461,3
ft20,GAMIX,1471,3
ft20,GAMIX,1362,3
ft20,GAMIX,1521,3
ft20,GAMIX,1504,3
ft20,GAMIX,1481,3
ft20,GAMIX,1523,3
ft20,GAMIX,1486,3
ft20,GAMIX,1444,3
ft20,GAMIX,1558,3
ft20,GAMIX,1447,3
ft20,GAMIX,1435,3
ft20,GAMIX,1469,3
ft20,GA,1402,3
ft20,GA,1472,3
ft20,GA,1421,3
ft20,GA,1501,3
ft20,GA,1444,3
ft20,GA,1481,3
ft20,GA,1437,3
ft20,GA,1460,3
ft20,GA,1479,3
ft20,GA,1432,3
ft20,GA,1512,3
ft20,GA,1494,3
ft20,GA,1471,3
ft20,GA,1467,3
ft20,GA,1497,3
ft20,GA,1451,3
ft20,GA,1486,3
ft20,GA,1484,3
ft20,GA,1532,3
ft20,GA,1366,3
ft20,TS,1497,3
ft20,TS,1399,3
ft20,TS,1418,3
ft20,TS,1373,3
ft20,TS,1436,3
ft20,TS,1394,3
ft20,TS,1396,3
ft20,TS,1450,3
ft20,TS,1455,3
ft20,TS,1376,3
ft20,TS,1341,3
ft20,TS,1355,3
ft20,TS,1377,3
ft20,TS,1401,3
ft20,TS,1357,3
ft20,TS,1424,3
ft20,TS,1408,3
ft20,TS,1337,3
ft20,TS,1500,3
ft20,TS,1396,3
la01,GAKK,682,3
la01,GAKK,718,3
la01,GAKK,691,3
la01,GAKK,725,3
la01,GAKK,729,3
la01,GAKK,754,3
la01,GAKK,742,3
la01,GAKK,718,3
la01,GAKK,670,3
la01,GAKK,682,3
la01,GAKK,655,3
la01,GAKK,674,3
la01,GAKK,673,3
la01,GAKK,708,3
la01,GAKK,691,3
la01,GAKK,697,3
la01,GAKK,717,3
la01,GAKK,707,3
la01,GAKK,717,3
la01,GAKK,676,3
la01,GASPT,713,3
la01,GASPT,674,3
la01,GASPT,718,3
la01,GASPT,711,3
la01,GASPT,707,3
la01,GASPT,693,3
la01,GASPT,698,3
la01,GASPT,708,3
la01,GASPT,680,3
la01,GASPT,711,3
la01,GASPT,703,3
la01,GASPT,688,3
la01,GASPT,708,3
la01,GASPT,722,3
la01,GASPT,715,3
la01,GASPT,711,3
la01,GASPT,708,3
la01,GASPT,686,3
la01,GASPT,671,3
la01,GASPT,698,3
la01,GALPT,712,3
la01,GALPT,708,3
la01,GALPT,707,3
la01,GALPT,741,3
la01,GALPT,723,3
la01,GALPT,674,3
la01,GALPT,700,3
la01,GALPT,674,3
la01,GALPT,738,3
la01,GALPT,737,3
la01,GALPT,718,3
la01,GALPT,669,3
la01,GALPT,716,3
la01,GALPT,721,3
la01,GALPT,727,3
la01,GALPT,657,3
la01,GALPT,673,3
la01,GALPT,740,3
la01,GALPT,712,3
la01,GALPT,700,3
la01,GASRPT,686,3
la01,GASRPT,704,3
la01,GASRPT,644,3
la01,GASRPT,688,3
la01,GASRPT,718,3
la01,GASRPT,728,3
la01,GASRPT,684,3
la01,GASRPT,692,3
la01,GASRPT,723,3
la01,GASRPT,683,3
la01,GASRPT,699,3
la01,GASRPT,721,3
la01,GASRPT,714,3
la01,GASRPT,710,3
la01,GASRPT,728,3
la01,GASRPT,683,3
la01,GASRPT,703,3
la01,GASRPT,704,3
la01,GASRPT,680,3
la01,GASRPT,658,3
la01,GALRPT,697,3
