ft06,GAKK,54,3
la01,GALRPT,697,3
la01,GALRPT,730,3
la01,GALRPT,697,3
la01,GALRPT,701,3
la01,GALRPT,710,3
la01,GALRPT,718,3
la01,GALRPT,702,3
la01,GALRPT,727,3
la01,GALRPT,737,3
la01,GALRPT,710,3
la01,GALRPT,673,3
la01,GALRPT,667,3
la01,GALRPT,717,3
la01,GALRPT,668,3
la01,GALRPT,739,3
la01,GALRPT,709,3
la01,GALRPT,704,3
la01,GALRPT,703,3
la01,GALRPT,692,3
la01,GAMIX,714,3
la01,GAMIX,717,3
la01,GAMIX,692,3
la01,GAMIX,671,3
la01,GAMIX,660,3
la01,GAMIX,699,3
la01,GAMIX,722,3
la01,GAMIX,651,3
la01,GAMIX,682,3
la01,GAMIX,702,3
la01,GAMIX,721,3
la01,GAMIX,699,3
la01,GAMIX,705,3
la01,GAMIX,719,3
la01,GAMIX,688,3
la01,GAMIX,671,3
la01,GAMIX,696,3
la01,GAMIX,699,3
la01,GAMIX,682,3
la01,GAMIX,706,3
la01,GA,690,3
la01,GA,740,3
la01,GA,694,3
la01,GA,693,3
la01,GA,721,3
la01,GA,684,3
la01,GA,735,3
la01,GA,721,3
la01,GA,714,3
la01,GA,730,3
la01,GA,717,3
la01,GA,676,3
la01,GA,708,3
la01,GA,733,3
la01,GA,710,3
la01,GA,775,3
la01,GA,677,3
la01,GA,683,3
la01,GA,679,3
la01,GA,687,3
la01,TS,680,3
la01,TS,695,3
la01,TS,694,3
la01,TS,674,3
la01,TS,666,3
la01,TS,697,3
la01,TS,666,3
la01,TS,690,3
la01,TS,698,3
la01,TS,695,3
la01,TS,688,3
la01,TS,666,3
la01,TS,669,3
la01,TS,666,3
la01,TS,716,3
la01,TS,669,3
la01,TS,702,3
la01,TS,700,3
la01,TS,710,3
la01,TS,678,3
la10,GAKK,952,3
la10,GAKK,946,3
la10,GAKK,951,3
la10,GAKK,953,3
la10,GAKK,941,3
la10,GAKK,981,3
la10,GAKK,932,3
la10,GAKK,1001,3
la10,GAKK,952,3
la10,GAKK,953,3
la10,GAKK,958,3
la10,GAKK,968,3
la10,GAKK,968,3
la10,GAKK,951,3
la10,GAKK,948,3
la10,GAKK,968,3
la10,GAKK,965,3
la10,GAKK,923,3
la10,GAKK,972,3
la10,GAKK,966,3
la10,GASPT,963,3
la10,GASPT,943,3
la10,GASPT,953,3
la10,GASPT,949,3
la10,GASPT,971,3
la10,GASPT,939,3
la10,GASPT,950,3
la10,GASPT,947,3
la10,GASPT,960,3
la10,GASPT,968,3
la10,GASPT,940,3
la10,GASPT,963,3
la10,GASPT,987,3
la10,GASPT,955,3
la10,GASPT,966,3
la10,GASPT,1012,3
la10,GASPT,961,3
la10,GASPT,969,3
la10,GASPT,956,3
la10,GASPT,961,3
la10,GALPT,963,3
la10,GALPT,943,3
la10,GALPT,963,3
la10,GALPT,965,3
la10,GALPT,970,3
la10,GALPT,938,3
la10,GALPT,955,3
la10,GALPT,955,3
la10,GALPT,981,3
la10,GALPT,974,3
la10,GALPT,907,3
la10,GALPT,953,3
la10,GALPT,964,3
la10,GALPT,975,3
la10,GALPT,962,3
la10,GALPT,971,3
la10,GALPT,989,3
la10,GALPT,957,3
la10,GALPT,960,3
la10,GALPT,952,3
la10,GASRPT,960,3
la10,GASRPT,962,3
la10,GASRPT,959,3
la10,GASRPT,966,3
la10,GASRPT,981,3
la10,GASRPT,962,3
la10,GASRPT,943,3
la10,GASRPT,970,3
la10,GASRPT,938,3
la10,GASRPT,950,3
la10,GASRPT,975,3
la10,GASRPT,924,3
la10,GASRPT,946,3
la10,GASRPT,934,3
la10,GASRPT,964,3
la10,GASRPT,954,3
la10,GASRPT,961,3
la10,GASRPT,949,3
la10,GASRPT,960,3
la10,GASRPT,947,3
la10,GALRPT,970,3
la10,GALRPT,946,3
la10,GALRPT,961,3
la10,GALRPT,970,3
la10,GALRPT,955,3
la10,GALRPT,935,3
la10,GALRPT,978,3
la10,GALRPT,954,3
la10,GALRPT,943,3
la10,GALRPT,956,3
la10,GALRPT,928,3
la10,GALRPT,942,3
la10,GALRPT,956,3
la10,GALRPT,974,3
la10,GALRPT,942,3
la10,GALRPT,920,3
la10,GALRPT,962,3
la10,GALRPT,960,3
la10,GALRPT,953,3
la10,GALRPT,941,3
la10,GAMIX,932,3
la10,GAMIX,961,3
la10,GAMIX,954,3
la10,GAMIX,961,3
la10,GAMIX,934,3
la10,GAMIX,968,3
la10,GAMIX,959,3
la10,GAMIX,948,3
la10,GAMIX,957,3
la10,GAMIX,925,3
la10,GAMIX,950,3
la10,GAMIX,964,3
la10,GAMIX,965,3
la10,GAMIX,940,3
la10,GAMIX,929,3
la10,GAMIX,929,3
la10,GAMIX,960,3
la10,GAMIX,953,3
la10,GAMIX,957,3
la10,GAMIX,964,3
la10,GA,946,3
la10,GA,965,3
la10,GA,963,3
la10,GA,996,3
la10,GA,949,3
la10,GA,946,3
la10,GA,943,3
la10,GA,936,3
la10,GA,964,3
la10,GA,999,3
la10,GA,935,3
la10,GA,952,3
la10,GA,946,3
la10,GA,955,3
la10,GA,953,3
la10,GA,951,3
la10,GA,982,3
la10,GA,968,3
la10,GA,946,3
la10,GA,939,3
la10,TS,958,3
la10,TS,958,3
la10,TS,958,3
la10,TS,958,3
la10,TS,958,3
la10,TS,958,3
la10,TS,958,3
la10,TS,958,3
la10,TS,958,3
la10,TS,958,3
la10,TS,958,3
la10,TS,958,3
la10,TS,958,3
la10,TS,958,3
la10,TS,958,3
la10,TS,958,3
la10,TS,958,3
la10,TS,958,3
la10,TS,958,3
la10,TS,958,3
la20,GAKK,1138,3
la20,GAKK,1118,3
la20,GAKK,1098,3
la20,GAKK,1062,3
la20,GAKK,1125,3
la20,GAKK,1046,3
la20,GAKK,1119,3
la20,GAKK,985,3
la20,GAKK,1093,3
la20,GAKK,1054,3
la20,GAKK,1061,3
la20,GAKK,1132,3
la20,GAKK,1065,3
la20,GAKK,1021,3
la20,GAKK,1145,3
la20,GAKK,1072,3
la20,GAKK,1072,3
la20,GAKK,1053,3
la20,GAKK,1041,3
la20,GAKK,1129,3
la20,GASPT,1089,3
la20,GASPT,1034,3
la20,GASPT,1017,3
la20,GASPT,1048,3
la20,GASPT,1085,3
la20,GASPT,1116,3
la20,GASPT,1073,3
la20,GASPT,1038,3
la20,GASPT,1027,3
la20,GASPT,1064,3
la20,GASPT,1067,3
la20,GASPT,1011,3
la20,GASPT,1166,3
la20,GASPT,1052,3
la20,GASPT,1073,3
la20,GASPT,1039,3
la20,GASPT,1119,3
la20,GASPT,1102,3
la20,GASPT,1062,3
la20,GASPT,1051,3
la20,GALPT,1083,3
la20,GALPT,1133,3
la20,GALPT,1040,3
la20,GALPT,1053,3
la20,GALPT,1112,3
la20,GALPT,1078,3
la20,GALPT,1064,3
la20,GALPT,1040,3
la20,GALPT,1077,3
la20,GALPT,1089,3
la20,GALPT,1078,3
la20,GALPT,1073,3
la20,GALPT,1164,3
la20,GALPT,992,3
la20,GALPT,1081,3
la20,GALPT,1091,3
la20,GALPT,1124,3
la20,GALPT,999,3
la20,GALPT,1084,3
la20,GALPT,1135,3
la20,GASRPT,1108,3
la20,GASRPT,1080,3
la20,GASRPT,1068,3
la20,GASRPT,1062,3
la20,GASRPT,1088,3
la20,GASRPT,1079,3
la20,GASRPT,1042,3
la20,GASRPT,1045,3
la20,GASRPT,1077,3
la20,GASRPT,1110,3
la20,GASRPT,1053,3
la20,GASRPT,978,3
la20,GASRPT,1029,3
la20,GASRPT,1078,3
la20,GASRPT,1127,3
la20,GASRPT,1122,3
la20,GASRPT,1087,3
la20,GASRPT,1092,3
la20,GASRPT,989,3
la20,GASRPT,1094,3
la20,GALRPT,1079,3
la20,GALRPT,1129,3
la20,GALRPT,1006,3
la20,GALRPT,1054,3
la20,GALRPT,1032,3
la20,GALRPT,1063,3
la20,GALRPT,962,3
la20,GALRPT,1073,3
la20,GALRPT,1042,3
la20,GALRPT,1074,3
la20,GALRPT,1089,3
la20,GALRPT,1103,3
la20,GALRPT,1032,3
la20,GALRPT,1074,3
la20,GALRPT,1120,3
la20,GALRPT,1131,3
la20,GALRPT,1077,3
la20,GALRPT,1120,3
la20,GALRPT,1117,3
la20,GALRPT,1058,3
la20,GAMIX,1040,3
la20,GAMIX,1044,3
la20,GAMIX,1071,3
la20,GAMIX,1093,3
la20,GAMIX,1051,3
la20,GAMIX,1013,3
la20,GAMIX,1115,3
la20,GAMIX,1035,3
la20,GAMIX,1021,3
la20,GAMIX,1031,3
la20,GAMIX,1039,3
la20,GAMIX,1101,3
la20,GAMIX,1039,3
la20,GAMIX,1074,3
la20,GAMIX,1033,3
la20,GAMIX,1101,3
la20,GAMIX,1119,3
la20,GAMIX,1077,3
la20,GAMIX,1122,3
la20,GAMIX,1014,3
la20,GA,1037,3
la20,GA,1060,3
la20,GA,1126,3
la20,GA,1086,3
la20,GA,1063,3
la20,GA,1048,3
la20,GA,1092,3
la20,GA,1026,3
la20,GA,1023,3
la20,GA,1049,3
la20,GA,1042,3
la20,GA,1181,3
la20,GA,1038,3
la20,GA,1077,3
la20,GA,1066,3
la20,GA,1075,3
la20,GA,1018,3
la20,GA,1093,3
la20,GA,1081,3
la20,GA,1094,3
la20,TS,996,3
la20,TS,1085,3
la20,TS,1014,3
la20,TS,989,3
la20,TS,1054,3
la20,TS,1055,3
la20,TS,1006,3
la20,TS,1006,3
la20,TS,993,3
la20,TS,1100,3
la20,TS,1040,3
la20,TS,1056,3
la20,TS,1014,3
la20,TS,1057,3
la20,TS,955,3
la20,TS,1065,3
la20,TS,1014,3
la20,TS,1063,3
la20,TS,1016,3
la20,TS,1055,3
la30,GAKK,1728,3
la30,GAKK,1788,3
la30,GAKK,1802,3
la30,GAKK,1876,3
la30,GAKK,1725,3
la30,GAKK,1815,3
la30,GAKK,1792,3
la30,GAKK,1828,3
la30,GAKK,1672,3
la30,GAKK,1678,3
la30,GAKK,1799,3
la30,GAKK,1809,3
la30,GAKK,1778,3
la30,GAKK,1764,3
la30,GAKK,1729,3
la30,GAKK,1766,3
la30,GAKK,1732,3
la30,GAKK,1704,3
la30,GAKK,1837,3
la30,GAKK,1711,3
la30,GASPT,1791,3
la30,GASPT,1673,3
la30,GASPT,1819,3
la30,GASPT,1717,3
la30,GASPT,1716,3
la30,GASPT,1774,3
la30,GASPT,1641,3
la30,GASPT,1785,3
la30,GASPT,1695,3
la30,GASPT,1750,3
la30,GASPT,1654,3
la30,GASPT,1655,3
la30,GASPT,1703,3
la30,GASPT,1731,3
la30,GASPT,1781,3
la30,GASPT,1693,3
la30,GASPT,1727,3
la30,GASPT,1799,3
la30,GASPT,1676,3
la30,GASPT,1721,3
la30,GALPT,1754,3
la30,GALPT,1712,3
la30,GALPT,1722,3
la30,GALPT,1728,3
la30,GALPT,1714,3
la30,GALPT,1702,3
la30,GALPT,1737,3
la30,GALPT,1731,3
la30,GALPT,1706,3
la30,GALPT,1775,3
la30,GALPT,1759,3
la30,GALPT,1775,3
la30,GALPT,1687,3
la30,GALPT,1718,3
la30,GALPT,1703,3
la30,GALPT,1780,3
la30,GALPT,1682,3
la30,GALPT,1783,3
la30,GALPT,1849,3
la30,GALPT,1714,3
la30,GASRPT,1878,3
la30,GASRPT,1809,3
la30,GASRPT,1734,3
la30,GASRPT,1752,3
la30,GASRPT,1742,3
la30,GASRPT,1672,3
la30,GASRPT,1670,3
la30,GASRPT,1793,3
la30,GASRPT,1747,3
la30,GASRPT,1641,3
la30,GASRPT,1819,3
la30,GASRPT,1859,3
la30,GASRPT,1803,3
la30,GASRPT,1714,3
la30,GASRPT,1739,3
la30,GASRPT,1732,3
la30,GASRPT,1633,3
la30,GASRPT,1750,3
la30,GASRPT,1766,3
la30,GASRPT,1666,3
la30,GALRPT,1764,3
la30,GALRPT,1863,3
la30,GALRPT,1798,3
la30,GALRPT,1630,3
la30,GALRPT,1694,3
la30,GALRPT,1726,3
la30,GALRPT,1702,3
la30,GALRPT,1663,3
la30,GALRPT,1664,3
la30,GALRPT,1781,3
la30,GALRPT,1700,3
la30,GALRPT,1710,3
la30,GALRPT,1760,3
la30,GALRPT,1729,3
la30,GALRPT,1734,3
la30,GALRPT,1760,3
la30,GALRPT,1643,3
la30,GALRPT,1748,3
la30,GALRPT,1705,3
la30,GALRPT,1720,3
la30,GAMIX,1776,3
la30,GAMIX,1699,3
la30,GAMIX,1719,3
la30,GAMIX,1742,3
la30,GAMIX,1724,3
la30,GAMIX,1693,3
la30,GAMIX,1786,3
la30,GAMIX,1788,3
la30,GAMIX,1694,3
la30,GAMIX,1805,3
la30,GAMIX,1772,3
la30,GAMIX,1731,3
la30,GAMIX,1765,3
la30,GAMIX,1744,3
la30,GAMIX,1651,3
la30,GAMIX,1787,3
la30,GAMIX,1725,3
la30,GAMIX,1818,3
la30,GAMIX,1783,3
la30,GAMIX,1697,3
la30,GA,1692,3
la30,GA,1774,3
la30,GA,1862,3
la30,GA,1763,3
la30,GA,1723,3
la30,GA,1815,3
la30,GA,1776,3
la30,GA,1696,3
la30,GA,1609,3
la30,GA,1773,3
la30,GA,1575,3
la30,GA,1800,3
la30,GA,1682,3
la30,GA,1650,3
la30,GA,1768,3
la30,GA,1863,3
la30,GA,1837,3
la30,GA,1783,3
la30,GA,1622,3
la30,GA,1840,3
la30,TS,1588,3
la30,TS,1690,3
la30,TS,1637,3
la30,TS,1590,3
la30,TS,1662,3
la30,TS,1730,3
la30,TS,1626,3
la30,TS,1670,3
la30,TS,1710,3
la30,TS,1614,3
la30,TS,1699,3
la30,TS,1618,3
la30,TS,1762,3
la30,TS,1630,3
la30,TS,1696,3
la30,TS,1621,3
la30,TS,1619,3
la30,TS,1681,3
la30,TS,1629,3
la30,TS,1632,3
